Qn,Question,Type,Level,Marks
1,Q1,VSA,R,2
2,Q2,LA,EA,4
3,Q3,SA,EA,3
4,Q4,VSA,E,2
5,Q5,MCQ,R,1
6,Q6,LA,E,4
7,Q7,LA,EA,4
8,Q8,SA,R,3
9,Q9,VSA,EA,2
10,Q10,SA,R,3
11,Q11,MCQ,EA,1
12,Q12,SA,M,3
13,Q13,VSA,EA,2
14,Q14,SA,E,3
15,Q15,VSA,EA,2
16,Q16,LA,M,4
17,Q17,SA,E,3
18,Q18,MCQ,R,1
19,Q19,MCQ,M,1
20,Q20,SA,E,3
21,Q21,SA,R,3
22,Q22,SA,EA,3
23,Q23,VSA,EA,2
24,Q24,MCQ,E,1
25,Q25,SA,EA,3
26,Q26,VSA,M,2
27,Q27,MCQ,M,1
28,Q28,VSA,EA,2
29,Q29,VSA,M,2
30,Q30,SA,EA,3
31,Q31,LA,M,4
32,Q32,SA,EA,3
33,Q33,SA,M,3
34,Q34,SA,R,3
35,Q35,VSA,M,2
36,Q36,SA,R,3
37,Q37,MCQ,R,1
38,Q38,SA,M,3
39,Q39,MCQ,R,1
40,Q40,MCQ,R,1
41,Q41,SA,E,3
42,Q42,LA,M,4
43,Q43,LA,M,4
44,Q44,LA,R,4
45,Q45,MCQ,R,1
46,Q46,SA,M,3
47,Q47,VSA,E,2
48,Q48,SA,E,3
49,Q49,LA,E,4
50,Q50,VSA,E,2
51,Q51,MCQ,E,1
52,Q52,LA,E,4
53,Q53,LA,M,4
54,Q54,LA,M,4
55,Q55,VSA,M,2
56,Q56,LA,M,4
57,Q57,VSA,EA,2
58,Q58,SA,M,3
59,Q59,LA,E,4
60,Q60,VSA,E,2
61,Q61,SA,EA,3
62,Q62,LA,EA,4
63,Q63,LA,EA,4
64,Q64,LA,R,4
65,Q65,LA,E,4
66,Q66,VSA,M,2
67,Q67,VSA,E,2
68,Q68,VSA,R,2
69,Q69,LA,M,4
70,Q70,VSA,E,2
71,Q71,MCQ,R,1
72,Q72,LA,E,4
73,Q73,SA,E,3
74,Q74,SA,EA,3
75,Q75,VSA,R,2
76,Q76,LA,M,4
77,Q77,SA,EA,3
78,Q78,VSA,R,2
79,Q79,VSA,EA,2
80,Q80,LA,EA,4
81,Q81,VSA,R,2
82,Q82,LA,E,4
83,Q83,VSA,E,2
84,Q84,VSA,R,2
85,Q85,LA,E,4
86,Q86,MCQ,M,1
87,Q87,SA,M,3
88,Q88,VSA,EA,2
89,Q89,SA,EA,3
90,Q90,SA,E,3
91,Q91,MCQ,R,1
92,Q92,LA,E,4
93,Q93,SA,EA,3
94,Q94,MCQ,M,1
95,Q95,SA,M,3
96,Q96,MCQ,E,1
97,Q97,SA,R,3
98,Q98,LA,R,4
99,Q99,MCQ,E,1
100,Q100,SA,E,3
101,Q101,SA,E,3
102,Q102,MCQ,R,1
103,Q103,MCQ,M,1
104,Q104,MCQ,E,1
105,Q105,MCQ,EA,1
106,Q106,SA,EA,3
107,Q107,LA,R,4
108,Q108,LA,M,4
109,Q109,SA,R,3
110,Q110,VSA,EA,2
111,Q111,VSA,M,2
112,Q112,LA,R,4
113,Q113,MCQ,EA,1
114,Q114,LA,R,4
115,Q115,MCQ,M,1
116,Q116,LA,M,4
117,Q117,VSA,EA,2
118,Q118,SA,EA,3
119,Q119,MCQ,M,1
120,Q120,SA,EA,3
121,Q121,VSA,EA,2
122,Q122,LA,E,4
123,Q123,VSA,EA,2
124,Q124,MCQ,R,1
125,Q125,VSA,R,2
126,Q126,MCQ,EA,1
127,Q127,LA,M,4
128,Q128,LA,E,4
129,Q129,SA,R,3
130,Q130,SA,EA,3
131,Q131,MCQ,EA,1
132,Q132,VSA,R,2
133,Q133,MCQ,E,1
134,Q134,SA,M,3
135,Q135,MCQ,R,1
136,Q136,VSA,M,2
137,Q137,LA,R,4
138,Q138,VSA,E,2
139,Q139,SA,EA,3
140,Q140,LA,R,4
141,Q141,SA,R,3
142,Q142,VSA,E,2
143,Q143,VSA,M,2
144,Q144,VSA,E,2
145,Q145,SA,E,3
146,Q146,SA,R,3
147,Q147,VSA,R,2
148,Q148,MCQ,R,1
149,Q149,MCQ,EA,1
150,Q150,LA,E,4
151,Q151,VSA,EA,2
152,Q152,SA,EA,3
153,Q153,SA,R,3
154,Q154,MCQ,R,1
155,Q155,LA,E,4
156,Q156,VSA,R,2
157,Q157,SA,M,3
158,Q158,MCQ,M,1
159,Q159,SA,E,3
160,Q160,VSA,M,2
161,Q161,LA,M,4
162,Q162,LA,R,4
163,Q163,LA,R,4
164,Q164,VSA,E,2
165,Q165,MCQ,E,1
166,Q166,LA,EA,4
167,Q167,VSA,EA,2
168,Q168,VSA,M,2
169,Q169,SA,M,3
170,Q170,SA,EA,3
171,Q171,LA,EA,4
172,Q172,MCQ,EA,1
173,Q173,LA,M,4
174,Q174,MCQ,EA,1
175,Q175,SA,M,3
176,Q176,VSA,R,2
177,Q177,SA,E,3
178,Q178,SA,R,3
179,Q179,LA,EA,4
180,Q180,LA,M,4
181,Q181,MCQ,E,1
182,Q182,VSA,EA,2
183,Q183,LA,E,4
184,Q184,VSA,E,2
185,Q185,SA,E,3
186,Q186,MCQ,E,1
187,Q187,SA,E,3
188,Q188,VSA,EA,2
189,Q189,LA,R,4
190,Q190,MCQ,E,1
191,Q191,SA,M,3
192,Q192,SA,R,3
193,Q193,LA,M,4
194,Q194,MCQ,E,1
195,Q195,MCQ,M,1
196,Q196,SA,R,3
197,Q197,SA,EA,3
198,Q198,MCQ,E,1
199,Q199,MCQ,R,1
200,Q200,SA,M,3
201,Q201,VSA,EA,2
202,Q202,SA,EA,3
203,Q203,MCQ,R,1
204,Q204,LA,E,4
205,Q205,SA,R,3
206,Q206,VSA,R,2
207,Q207,LA,EA,4
208,Q208,LA,E,4
209,Q209,LA,R,4
210,Q210,VSA,M,2
211,Q211,MCQ,E,1
212,Q212,SA,EA,3
213,Q213,SA,R,3
214,Q214,MCQ,M,1
215,Q215,LA,R,4
216,Q216,LA,M,4
217,Q217,LA,E,4
218,Q218,LA,R,4
219,Q219,SA,EA,3
220,Q220,VSA,R,2
221,Q221,SA,R,3
222,Q222,VSA,R,2
223,Q223,SA,M,3
224,Q224,SA,R,3
225,Q225,MCQ,EA,1
226,Q226,LA,E,4
227,Q227,VSA,R,2
228,Q228,MCQ,E,1
229,Q229,VSA,E,2
